,tagid,survey_name,FSMI_1,FSMI_2,FSMI_3,FSMI_4,FSMI_5,FSMI_6,FSMI_7_1,FSMI_7_10,FSMI_7_11,FSMI_7_12,FSMI_7_13,FSMI_7_14,FSMI_7_15,FSMI_7_16,FSMI_7_17,FSMI_7_18,FSMI_7_19,FSMI_7_2,FSMI_7_20,FSMI_7_21,FSMI_7_22,FSMI_7_23,FSMI_7_24,FSMI_7_25,FSMI_7_26,FSMI_7_27,FSMI_7_28,FSMI_7_29,FSMI_7_3,FSMI_7_30,FSMI_7_31,FSMI_7_32,FSMI_7_33,FSMI_7_34,FSMI_7_35,FSMI_7_36,FSMI_7_37,FSMI_7_38,FSMI_7_39,FSMI_7_4,FSMI_7_40,FSMI_7_41,FSMI_7_42,FSMI_7_43,FSMI_7_5,FSMI_7_44,FSMI_7_45,FSMI_7_46,FSMI_7_47,FSMI_7_48,FSMI_7_49,FSMI_7_50,FSMI_7_51,FSMI_7_52,FSMI_7_53,FSMI_7_6,FSMI_7_54,FSMI_7_61,FSMI_7_7,FSMI_7_8,FSMI_7_9,self_protection,disease_avoidance,group_affiliation,exclusion_concern_affiliation,independence_affiliation,status,mate_seeking,general_mate_retention,breakup_concern_mate_retention,survey_type,survey_date
119,TAG207,W3S2 - Past V9,1,4,2,5,2,4,2,4,4,4,3,5,3,4,4,4,3,2,3,3,5,2,2,5,2,5,3,5,4,5,3,3,2,1,6,2,1,1,1,4,1,1,7,7,4,7,7,7,7,7,5,7,3,5,6,4,2,1,5,5,2,3.333333333,4,3.833333333,3,4.166666667,2.833333333,2,7,4.666666667,Sess 2,2/28/21
120,TAG208,W3S2 - Past V8,3,NA,NA,NA,NA,2,5,5,3,3,6,6,6,6,6,6,6,4,6,5,6,5,5,4,2,3,2,5,4,2,5,4,3,5,6,3,2,3,4,5,3,5,3,6,4,6,6,4,5,6,4,4,4,4,4,4,4,4,6,6,5,4.333333333,4.666666667,6,5.5,3,4.333333333,3.333333333,5.5,4,Sess 2,11/29/20
121,TAG210,W3S2 -  V7,3,NA,NA,NA,NA,2,6,4,5,5,6,6,6,5,6,6,5,6,5,5,5,4,5,3,3,5,6,4,5,3,3,4,3,3,5,3,3,3,3,5,3,4,3,4,6,5,4,4,6,6,4,4,4,4,4,6,4,4,6,6,5,5.666666667,5.166666667,5.833333333,4.833333333,4,3.5,3.166666667,4.833333333,4,Sess 2,2/1/20
122,TAG215,W3S2 - Current V10,2,NA,5,5,NA,4,4,4,3,4,5,6,6,3,6,6,6,4,6,5,4,4,4,4,3,5,5,5,4,5,4,3,3,4,5,3,4,5,5,4,3,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,5,4,4,3.833333333,5.333333333,4.833333333,4.5,3.666666667,4.333333333,4,4,Sess 2,9/17/21
123,TAG218,W3S2 - Current V10,3,NA,NA,1,5,2,6,4,5,6,5,4,4,2,6,6,5,6,6,3,4,5,3,6,4,5,6,7,5,6,5,4,5,4,5,3,2,3,2,5,2,2,2,4,5,4,4,4,4,4,4,4,4,4,4,6,4,4,5,6,4,5.5,5,4.5,4.333333333,5.666666667,4.333333333,2.166666667,4,4,Sess 2,7/25/21
124,TAG220,W3S2 - Current V10,2,NA,1,1,5,2,5,7,7,7,4,1,4,1,6,6,2,6,2,2,3,2,4,7,6,6,6,6,7,6,2,5,4,4,6,3,2,2,2,5,2,2,2,6,5,6,4,3,5,7,2,2,2,2,5,6,2,2,7,7,7,5.666666667,7,3.666666667,2.5,6.166666667,4,2,5.166666667,2.5,Sess 2,4/23/21
125,TAG221,W3S2 - Current V10,2,NA,3,3,6,2,5,5,4,5,5,5,5,4,6,7,5,5,5,4,5,4,5,4,4,3,5,6,3,5,5,6,4,5,6,3,4,5,6,5,2,4,4,7,5,7,7,5,6,7,2,2,2,2,2,5,2,2,6,6,5,4.666666667,5.166666667,5.333333333,4.666666667,4.5,4.833333333,4.166666667,6.5,2,Sess 2,4/9/21
126,TAG223,W3S2 - Current V10,3,NA,NA,1,4,2,3,5,6,5,6,5,6,4,5,6,5,5,4,5,5,2,2,3,2,2,2,4,3,4,5,6,4,5,4,3,1,2,2,4,2,3,1,4,4,6,4,4,4,6,4,4,4,4,4,6,4,4,4,4,4,4.166666667,4.666666667,5.333333333,3.833333333,2.833333333,4.5,1.833333333,4.666666667,4,Sess 2,6/20/21
127,TAG225,W3S2 - Current V10,1,4,5,3,3,2,6,3,5,5,2,2,2,2,6,3,6,6,2,2,6,6,6,4,5,2,3,5,6,5,2,2,2,2,6,6,1,1,2,6,2,2,1,5,6,6,6,7,3,7,2,2,2,2,5,6,2,2,4,5,3,6,4.166666667,2.833333333,4.666666667,4,3.333333333,1.5,5.666666667,2.5,Sess 2,7/11/21
128,TAG238,W3S2 - Current V10,4,NA,NA,1,4,2,4,3,3,5,6,4,5,4,5,6,6,5,6,5,6,5,4,4,2,6,5,5,5,5,5,3,2,5,6,4,2,5,4,5,3,4,3,6,5,6,4,4,4,6,4,2,4,3,2,6,3,2,2,5,5,5,3.833333333,5,5.333333333,4.5,4.166666667,3.5,5,3,Sess 2,6/18/21
129,TAG243,W3S2 - Current V10,3,NA,NA,5,1,2,7,6,6,5,6,6,6,5,5,6,6,7,6,6,6,3,1,5,1,3,5,7,7,4,5,5,5,4,7,3,4,4,5,6,1,6,1,4,5,4,4,4,4,4,4,4,4,4,4,6,4,4,5,7,4,6.333333333,5.5,5.666666667,4.666666667,4.166666667,4.833333333,3.5,4,4,Sess 2,7/17/21
130,TAG247,W3S2 - Current V10,3,NA,NA,1,5,2,4,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,2,2,1,2,2,2,4,4,4,4,4,5,7,NA,NA,NA,NA,NA,4,NA,NA,6,6,4,3.5,3.666666667,4,4,4,4,2,4.666666667,NA,Sess 2,7/29/21
131,TAG250,W3S2 - Current V10,3,NA,NA,3,3,2,2,2,2,2,6,6,6,6,6,6,5,6,2,5,6,2,2,6,3,5,6,6,2,6,4,2,2,5,2,3,2,2,2,5,2,2,3,6,5,6,6,6,3,6,2,2,2,2,2,5,2,2,5,5,2,4.166666667,3,6,3.666666667,5.333333333,3,2.166666667,5.5,2,Sess 2,6/6/21
132,TAG252,W3S2 - Current V10,2,NA,2,1,5,2,6,1,3,4,2,6,7,6,6,6,5,7,2,5,1,5,1,2,2,1,2,2,4,5,2,5,1,2,6,1,5,2,2,5,1,2,2,6,5,7,7,6,7,7,2,2,2,2,2,7,2,2,5,6,4,5.666666667,3.833333333,5.5,3.166666667,2.333333333,2.833333333,2.333333333,6.666666667,2,Sess 2,8/6/21
133,TAG253,W3S2 - Current V10,3,NA,NA,4,6,2,4,2,3,2,4,5,6,5,6,6,5,5,6,6,6,5,5,6,6,4,6,7,4,6,4,2,2,3,5,2,2,2,1,4,2,2,2,6,4,6,4,4,4,4,4,4,4,4,4,4,4,4,5,6,2,4.166666667,3.333333333,5.333333333,5.5,5.833333333,3,1.833333333,4.666666667,4,Sess 2,7/17/21
134,TAG261,W3S2 - Current V10,3,NA,NA,4,6,2,2,2,2,2,2,1,1,1,6,5,2,3,2,2,3,2,2,6,5,6,6,6,4,6,2,2,2,2,3,3,1,1,7,5,7,3,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,3,2,3.666666667,2.666666667,2.666666667,2.166666667,5.833333333,2.333333333,3.333333333,4,4,Sess 2,7/14/21
